info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\JU\\AppData\\Local\\Temp\\chromatic--35468-RK4czoJf0CTY
(node:37264) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:37264) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 382/423 modules 41 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 384/424 modules 40 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 56% building 385/424 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 56% building 385/425 modules 40 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 56% building 386/425 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 56% building 386/426 modules 40 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 56% building 386/427 modules 41 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 56% building 387/427 modules 40 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 56% building 388/427 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 56% building 389/428 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 56% building 390/429 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 56% building 391/429 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 56% building 391/430 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 57% building 392/430 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 57% building 393/431 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 57% building 393/432 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 57% building 394/433 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 57% building 394/434 modules 40 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 395/434 modules 39 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 396/434 modules 38 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 397/434 modules 37 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 398/434 modules 36 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
